Execution,ScenarioID,Configuration_API_Description,Attribute[TTC],Attribute[DTO],Attribute[Jerk],Attribute[COL],Attribute[COLT],Attribute[SAC]
0,0_scenario_0,A red Hatchback is driving from the opposite direction (near) and switching lane.,100000,12.542399,6.02,False,None,0
0,0_scenario_1,A white Sedan is driving ahead (far) of the ego vehicle and switching lane.,20.915042,35.687605,2.48,False,None,0
0,0_scenario_2,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,100000,27.862116,0.9199999999999999,False,None,0
0,0_scenario_3,A yellow SUV is driving from the opposite direction (near) and switching lane.,77.668977,8.578415,5.54,False,None,0
0,0_scenario_4,A red SUV is driving ahead (far) of the ego vehicle and maintaining lane.,100000,35.636219,11.219999999999999,False,None,0
0,0_scenario_5,A red BoxTruck is driving ahead (far) of the ego vehicle and maintaining lane.,100000,41.652897,9.68,False,None,0
0,0_scenario_6,A red BoxTruck is overtaking (near) the ego vehicle and maintaining lane.,2.068798,38.912232,3.0999999999999996,False,None,0
0,0_scenario_7,A black Jeep is overtaking (far) the ego vehicle and maintaining lane.,11.795912,66.393608,4.78,False,None,0
0,0_scenario_8,A white SchoolBus is driving ahead (far) of the ego vehicle and maintaining lane.,7.508837,49.783033,2.94,False,None,0
0,0_scenario_9,A pink Jeep is driving ahead (far) of the ego vehicle and maintaining lane.,7.300268,50.125121,7.0600000000000005,False,None,0
1,1_scenario_0,A black SchoolBus is crossing the road (far) and maintaining lane.,6.157019,39.327247,2.6199999999999997,False,None,0
1,1_scenario_1,A red BoxTruck is overtaking (near) the ego vehicle and maintaining lane.,2.777205,13.756217,2.3,False,None,0
1,1_scenario_2,A red BoxTruck is driving ahead (far) of the ego vehicle and switching lane.,100000,8.753678,0.6799999999999999,False,None,0
1,1_scenario_3,A yellow Hatchback is overtaking (far) the ego vehicle and switching lane.,100000,9.903171,4.740000000000001,False,None,0
1,1_scenario_4,A pink SchoolBus is crossing the road (near) and switching lane.,8.342064,3.513915,12.219999999999999,False,None,0
1,1_scenario_5,A yellow SchoolBus is driving from the opposite direction (near) and switching lane.,2.173196,13.471238,8.54,False,None,0
1,1_scenario_6,A yellow Hatchback is driving ahead (near) of the ego vehicle and maintaining lane.,3.640009,11.368325,4.9,False,None,0
1,1_scenario_7,A pink BoxTruck is driving ahead (near) of the ego vehicle and maintaining lane.,3.390284,12.946592,3.26,False,None,0
1,1_scenario_8,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,4.324333,3.740855,4.8,False,None,0
1,1_scenario_9,A red Jeep is overtaking (near) the ego vehicle and switching lane.,0.964268,4.939152,2.7199999999999998,False,None,0
1,1_scenario_10,A red BoxTruck is driving ahead (far) of the ego vehicle and switching lane.,1.877233,4.276108,1.3199999999999998,False,None,0
